ATE          |
domicile_new |
   (1 vs 0)  |   .0809843   .0287935     2.81   0.005     .0245501  
>   .1374184
   (2 vs 0)  |   -.022333   .0251574    -0.89   0.375    -.0716406  
>   .0269747
-------------+------------------------------------------------------
> ----------
POmean       |
domicile_new |
          0  |   10.33716   .0390827   264.49   0.000     10.26055  
>   10.41376
--------------------------------------------------------------------
> ----------

. teffects ipw ( earnings_median ) (domicile_new i.yag_num sex_new),
>  vce(cluster subject cohort) nolog

Treatment-effects estimation                    Number of obs     = 
>     21,713
Estimator      : inverse-probability weights
Outcome model  : weighted mean
Treatment model: (multinomial) logit
                        (Std. err. adjusted for 36 clusters in subje
> ct cohort)
--------------------------------------------------------------------
> ----------
             |               Robust
earnings_m~n | Coefficient  std. err.      z    P>|z|     [95% conf.
>  interval]
-------------+------------------------------------------------------
> ----------
ATE          |
domicile_new |
   (1 vs 0)  |   3238.652   1169.292     2.77   0.006     946.8814  
>   5530.423
   (2 vs 0)  |  -1052.231   890.7474    -1.18   0.237    -2798.064  
>   693.6015
-------------+------------------------------------------------------
> ----------
POmean       |
domicile_new |
          0  |   32311.11   1326.649    24.36   0.000     29710.93  
>    34911.3
--------------------------------------------------------------------
> ----------
Warning: Convergence not achieved.

. tebalance summarize

Covariate balance summary

                           Observations  
Treatment                Raw     Weighted
-----------------------------------------
0bn.domicil~w =       18,806      7,237.6
1.domicile_~w =        1,361      7,237.8
2.domicile_~w =        1,546      7,237.5
Total         =       21,713     21,713.0
-----------------------------------------

-----------------------------------------------------------------
                |Standardized differences          Variance ratio
                |        Raw    Weighted           Raw   Weighted
----------------+------------------------------------------------
1.domicile_new  |
        yag_num |
             3  |   .0059871    .0001573      1.007517    1.00018
             5  |   .0140511   -.0001181      1.016444   .9998673
            10  |  -.0555845    .0003835      .9311756   1.000469
                |
        sex_new |   .0605811   -.0004794      .9955362   1.000017
----------------+------------------------------------------------
2.domicile_new  |
        yag_num |
             3  |  -.0074786   -.0002499       .991989   .9997138
             5  |    .024168    .0001271      1.027528   1.000143
            10  |   .0148199     .000336      1.018503   1.000411
                |
        sex_new |   .0239969    .0007029      .9994307   .9999746
-----------------------------------------------------------------

. vic
command vic is unrecognized
r(199);

. log close
      name:  <unnamed>
       log:  C:\Users\jemia\OneDrive\Desktop\Diss\Diss .log
